origin,dest,weight
1,7,1
0,7,1
2,7,1
3,7,1
4,7,1
5,7,1
6,7,1
8,7,1
9,7,1
423,425,1
424,425,1
426,425,1
427,425,1
423,426,1
424,426,1
425,426,1
427,426,1
423,427,1
424,427,1
425,427,1
426,427,1
428,429,1
430,429,1
431,429,1
432,429,1
429,428,1
430,428,1
431,428,1
432,428,1
429,430,1
428,430,1
431,430,1
432,430,1
429,431,1
428,431,1
430,431,1
432,431,1
429,432,1
428,432,1
430,432,1
431,432,1
351,352,1
350,352,1
227,352,1
353,352,1
354,352,1
1,8,1
0,8,1
2,8,1
3,8,1
4,8,1
5,8,1
6,8,1
7,8,1
9,8,1
103,104,1
105,104,1
106,104,1
107,104,1
103,105,1
104,105,1
106,105,1
107,105,1
103,106,1
104,106,1
105,106,1
107,106,1
103,107,1
104,107,1
105,107,1
106,107,1
351,353,1
350,353,1
227,353,1
352,353,1
354,353,1
1,9,1
0,9,1
2,9,1
3,9,1
4,9,1
5,9,1
6,9,1
7,9,1
8,9,1
351,354,1
350,354,1
227,354,1
352,354,1
353,354,1
433,434,1
435,434,1
436,434,1
437,434,1
438,434,1
439,434,1
440,434,1
441,434,1
434,433,1
435,433,1
436,433,1
437,433,1
438,433,1
439,433,1
440,433,1
441,433,1
434,435,1
433,435,1
436,435,1
437,435,1
438,435,1
439,435,1
440,435,1
441,435,1
434,436,1
433,436,1
435,436,1
437,436,1
438,436,1
439,436,1
440,436,1
441,436,1
434,437,1
433,437,1
435,437,1
436,437,1
438,437,1
439,437,1
440,437,1
441,437,1
434,438,1
433,438,1
435,438,1
436,438,1
437,438,1
439,438,1
440,438,1
441,438,1
434,439,1
433,439,1
435,439,1
436,439,1
437,439,1
438,439,1
440,439,1
441,439,1
434,440,1
433,440,1
435,440,1
436,440,1
437,440,1
438,440,1
439,440,1
441,440,1
434,441,1
433,441,1
435,441,1
436,441,1
437,441,1
438,441,1
439,441,1
440,441,1
63,85,1
64,85,1
84,85,1
86,85,1
87,85,1
63,86,1
64,86,1
84,86,1
85,86,1
87,86,1
63,87,1
64,87,1
84,87,1
85,87,1
86,87,1
442,443,1
443,442,1
444,445,1
446,445,1
447,445,1
448,445,1
445,444,1
446,444,1
447,444,1
448,444,1
445,446,1
444,446,1
447,446,1
448,446,1
445,447,1
444,447,1
446,447,1
448,447,1
445,448,1
444,448,1
446,448,1
447,448,1
449,450,1
451,450,1
452,450,1
453,450,1
454,450,1
455,450,1
450,449,1
451,449,1
452,449,1
453,449,1
454,449,1
455,449,1
450,451,1
449,451,1
452,451,1
453,451,1
454,451,1
455,451,1
450,452,1
449,452,1
451,452,1
453,452,1
454,452,1
455,452,1
450,453,1
449,453,1
451,453,1
452,453,1
454,453,1
455,453,1
450,454,1
449,454,1
451,454,1
452,454,1
453,454,1
455,454,1
450,455,1
449,455,1
451,455,1
452,455,1
453,455,1
454,455,1
456,457,1
458,457,1
459,457,1
460,457,1
457,456,1
458,456,1
459,456,1
460,456,1
457,458,1
456,458,1
459,458,1
460,458,1
457,459,1
456,459,1
458,459,1
460,459,1
457,460,1
456,460,1
458,460,1
459,460,1
461,462,1
463,462,1
464,462,1
465,462,1
466,462,1
467,462,1
462,461,1
463,461,1
464,461,1
465,461,1
466,461,1
467,461,1
462,463,1
461,463,1
464,463,1
465,463,1
466,463,1
467,463,1
462,464,1
461,464,1
463,464,1
465,464,1
466,464,1
467,464,1
462,465,1
461,465,1
463,465,1
464,465,1
466,465,1
467,465,1
462,466,1
461,466,1
463,466,1
464,466,1
465,466,1
467,466,1
462,467,1
461,467,1
463,467,1
464,467,1
465,467,1
466,467,1
468,469,1
470,469,1
469,468,1
470,468,1
469,470,1
468,470,1
471,472,1
473,472,1
472,471,1
473,471,1
472,473,1
471,473,1
46,70,1
60,70,1
61,70,1
62,70,1
65,70,1
67,70,1
68,70,1
69,70,1
71,70,1
72,70,1
73,70,1
74,70,1
75,70,1
76,70,1
77,70,1
46,71,1
60,71,1
61,71,1
62,71,1
65,71,1
67,71,1
68,71,1
69,71,1
70,71,1
72,71,1
73,71,1
74,71,1
75,71,1
76,71,1
77,71,1
46,72,1
60,72,1
61,72,1
62,72,1
65,72,1
67,72,1
68,72,1
69,72,1
70,72,1
71,72,1
73,72,1
74,72,1
75,72,1
76,72,1
77,72,1
46,73,1
60,73,1
61,73,1
62,73,1
65,73,1
67,73,1
68,73,1
69,73,1
70,73,1
71,73,1
72,73,1
74,73,1
75,73,1
76,73,1
77,73,1
46,74,1
60,74,1
61,74,1
62,74,1
65,74,1
67,74,1
68,74,1
69,74,1
70,74,1
71,74,1
72,74,1
73,74,1
75,74,1
76,74,1
77,74,1
46,75,1
60,75,1
61,75,1
62,75,1
65,75,1
67,75,1
68,75,1
69,75,1
70,75,1
71,75,1
72,75,1
73,75,1
74,75,1
76,75,1
77,75,1
46,76,1
60,76,1
61,76,1
62,76,1
65,76,1
67,76,1
68,76,1
69,76,1
70,76,1
71,76,1
72,76,1
73,76,1
74,76,1
75,76,1
77,76,1
46,77,1
60,77,1
61,77,1
62,77,1
65,77,1
67,77,1
68,77,1
69,77,1
70,77,1
71,77,1
72,77,1
73,77,1
74,77,1
75,77,1
76,77,1
474,475,1
476,475,1
477,475,1
475,474,1
476,474,1
477,474,1
475,476,1
474,476,1
477,476,1
475,477,1
474,477,1
476,477,1
10,15,1
13,15,1
14,15,1
16,15,1
17,15,1
18,15,1
10,16,1
13,16,1
14,16,1
15,16,1
17,16,1
18,16,1
10,17,1
13,17,1
14,17,1
15,17,1
16,17,1
18,17,1
10,18,1
13,18,1
14,18,1
15,18,1
16,18,1
17,18,1
478,479,1
479,478,1
480,481,1
482,481,1
483,481,1
484,481,1
485,481,1
486,481,1
487,481,1
488,481,1
489,481,1
481,480,1
482,480,1
483,480,1
484,480,1
485,480,1
486,480,1
487,480,1
488,480,1
489,480,1
481,482,1
480,482,1
483,482,1
484,482,1
485,482,1
486,482,1
487,482,1
488,482,1
489,482,1
481,483,1
480,483,1
482,483,1
484,483,1
485,483,1
486,483,1
487,483,1
488,483,1
489,483,1
481,484,1
480,484,1
482,484,1
483,484,1
485,484,1
486,484,1
487,484,1
488,484,1
489,484,1
481,485,1
480,485,1
482,485,1
483,485,1
484,485,1
486,485,1
487,485,1
488,485,1
489,485,1
481,486,1
480,486,1
482,486,1
483,486,1
484,486,1
485,486,1
487,486,1
488,486,1
489,486,1
481,487,1
480,487,1
482,487,1
483,487,1
484,487,1
485,487,1
486,487,1
488,487,1
489,487,1
481,488,1
480,488,1
482,488,1
483,488,1
484,488,1
485,488,1
486,488,1
487,488,1
489,488,1
481,489,1
480,489,1
482,489,1
483,489,1
484,489,1
485,489,1
486,489,1
487,489,1
488,489,1
490,491,1
491,490,1
240,330,1
324,330,1
246,330,1
331,330,1
332,330,1
333,330,1
240,331,1
324,331,1
246,331,1
330,331,1
332,331,1
333,331,1
240,332,1
324,332,1
246,332,1
330,332,1
331,332,1
333,332,1
240,333,1
324,333,1
246,333,1
330,333,1
331,333,1
332,333,1
492,493,1
494,493,1
495,493,1
496,493,1
493,492,1
494,492,1
495,492,1
496,492,1
493,494,1
492,494,1
495,494,1
496,494,1
493,495,1
492,495,1
494,495,1
496,495,1
493,496,1
492,496,1
494,496,1
495,496,1
497,498,1
499,498,1
498,497,1
499,497,1
498,499,1
497,499,1
500,501,1
502,501,1
503,501,1
504,501,1
505,501,1
501,500,1
502,500,1
503,500,1
504,500,1
505,500,1
501,502,1
500,502,1
503,502,1
504,502,1
505,502,1
501,503,1
500,503,1
502,503,1
504,503,1
505,503,1
501,504,1
500,504,1
502,504,1
503,504,1
505,504,1
501,505,1
500,505,1
502,505,1
503,505,1
504,505,1
506,507,1
508,507,1
509,507,1
507,506,1
508,506,1
509,506,1
507,508,1
506,508,1
509,508,1
507,509,1
506,509,1
508,509,1
510,511,1
511,510,1
512,513,1
514,513,1
515,513,1
516,513,1
513,512,1
514,512,1
515,512,1
516,512,1
513,514,1
512,514,1
515,514,1
516,514,1
513,515,1
512,515,1
514,515,1
516,515,1
513,516,1
512,516,1
514,516,1
515,516,1
517,518,1
519,518,1
518,517,1
519,517,1
518,519,1
517,519,1
520,521,1
522,521,1
523,521,1
524,521,1
525,521,1
526,521,1
521,520,1
522,520,1
523,520,1
524,520,1
525,520,1
526,520,1
521,522,1
520,522,1
523,522,1
524,522,1
525,522,1
526,522,1
521,523,1
520,523,1
522,523,1
524,523,1
525,523,1
526,523,1
521,524,1
520,524,1
522,524,1
523,524,1
525,524,1
526,524,1
521,525,1
520,525,1
522,525,1
523,525,1
524,525,1
526,525,1
521,526,1
520,526,1
522,526,1
523,526,1
524,526,1
525,526,1
270,282,1
269,282,1
168,282,1
271,282,1
272,282,1
273,282,1
274,282,1
275,282,1
276,282,1
277,282,1
278,282,1
279,282,1
280,282,1
281,282,1
283,282,1
284,282,1
285,282,1
286,282,1
287,282,1
288,282,1
270,283,1
269,283,1
168,283,1
271,283,1
272,283,1
273,283,1
274,283,1
275,283,1
276,283,1
277,283,1
278,283,1
279,283,1
280,283,1
281,283,1
282,283,1
284,283,1
285,283,1
286,283,1
287,283,1
288,283,1
270,284,1
269,284,1
168,284,1
271,284,1
272,284,1
273,284,1
274,284,1
275,284,1
276,284,1
277,284,1
278,284,1
279,284,1
280,284,1
281,284,1
282,284,1
283,284,1
285,284,1
286,284,1
287,284,1
288,284,1
270,285,1
269,285,1
168,285,1
271,285,1
272,285,1
273,285,1
274,285,1
275,285,1
276,285,1
277,285,1
278,285,1
279,285,1
280,285,1
281,285,1
282,285,1
283,285,1
284,285,1
286,285,1
287,285,1
288,285,1
270,286,1
269,286,1
168,286,1
271,286,1
272,286,1
273,286,1
274,286,1
275,286,1
276,286,1
277,286,1
278,286,1
279,286,1
280,286,1
281,286,1
282,286,1
283,286,1
284,286,1
285,286,1
287,286,1
288,286,1
270,287,1
269,287,1
168,287,1
271,287,1
272,287,1
273,287,1
274,287,1
275,287,1
276,287,1
277,287,1
278,287,1
279,287,1
280,287,1
281,287,1
282,287,1
283,287,1
284,287,1
285,287,1
286,287,1
288,287,1
270,288,1
269,288,1
168,288,1
271,288,1
272,288,1
273,288,1
274,288,1
275,288,1
276,288,1
277,288,1
278,288,1
279,288,1
280,288,1
281,288,1
282,288,1
283,288,1
284,288,1
285,288,1
286,288,1
287,288,1
527,528,1
528,527,1
529,530,1
531,530,1
532,530,1
533,530,1
534,530,1
535,530,1
530,529,1
531,529,1
532,529,1
533,529,1
534,529,1
535,529,1
530,531,1
529,531,1
532,531,1
533,531,1
534,531,1
535,531,1
530,532,1
529,532,1
531,532,1
533,532,1
534,532,1
535,532,1
530,533,1
529,533,1
531,533,1
532,533,1
534,533,1
535,533,1
530,534,1
529,534,1
531,534,1
532,534,1
533,534,1
535,534,1
530,535,1
529,535,1
531,535,1
532,535,1
533,535,1
534,535,1
