origin,dest,weight
92,1921,1
92,805,1
92,661,1
92,852,1
92,772,1
92,95,1
561,1922,1
561,277,1
561,154,1
561,1276,1
561,1464,1
561,8,1
561,1923,1
561,1924,1
561,1243,1
561,1925,1
561,1466,1
561,563,1
561,1926,1
1927,214,1
1927,1286,1
1927,403,1
1927,218,1
1927,12,1
1927,714,1
100,106,1
100,1928,1
100,98,1
100,18,1
100,37,1
100,66,1
100,118,1
100,1929,1
100,76,1
100,27,1
100,1930,1
100,1931,1
1932,1482,1
1932,8,1
1932,1142,1
1932,1933,1
1932,1934,1
1932,813,1
1932,611,1
1932,613,1
1932,1935,1
1932,1333,1
1936,60,1
1936,18,1
1936,1937,1
1936,22,1
1936,26,1
1936,54,1
469,108,1
469,467,1
469,110,1
469,18,1
469,283,1
469,1413,1
469,37,1
469,38,1
469,284,1
469,66,1
469,1938,1
469,1939,1
469,1940,1
469,116,1
469,118,1
469,442,1
469,1941,1
469,166,1
469,443,1
469,1942,1
469,76,1
469,1943,1
469,27,1
469,79,1
469,53,1
469,287,1
469,172,1
469,655,1
469,289,1
469,56,1
485,1944,1
485,1945,1
485,232,1
485,17,1
485,955,1
485,60,1
485,155,1
485,18,1
485,37,1
485,1946,1
485,66,1
485,469,1
485,1947,1
485,238,1
485,72,1
485,239,1
485,118,1
485,75,1
485,76,1
485,1948,1
485,27,1
485,642,1
485,54,1
485,56,1
127,1949,1
127,8,1
127,127,1
127,1950,1
127,164,1
127,146,1
127,1951,1
127,27,1
127,1952,1
127,140,1
127,794,1
127,716,1
127,1953,1
127,95,1
291,8,1
291,44,1
291,1954,1
291,929,1
291,1955,1
291,294,1
291,95,1
431,360,1
431,468,1
431,420,1
431,63,1
431,1956,1
431,430,1
431,463,1
431,251,1
431,407,1
431,1957,1
431,1958,1
431,367,1
431,1959,1
431,601,1
431,289,1
431,370,1
9,0,1
9,1960,1
9,276,1
9,418,1
9,680,1
9,681,1
9,420,1
9,61,1
9,63,1
9,237,1
9,1355,1
9,41,1
9,1961,1
9,1962,1
9,72,1
9,465,1
9,251,1
9,1963,1
9,132,1
9,310,1
9,611,1
9,27,1
9,14,1
9,257,1
181,18,1
181,1405,1
181,180,1
181,8,1
181,1964,1
181,27,1
181,694,1
181,644,1
181,976,1
403,18,1
403,63,1
403,428,1
403,284,1
403,1419,1
403,216,1
403,1660,1
403,407,1
403,12,1
403,466,1
403,714,1
403,26,1
1965,1966,1
1965,1967,1
362,1,1
362,214,1
362,360,1
362,63,1
362,430,1
362,362,1
324,277,1
324,89,1
324,1914,1
324,1968,1
324,1969,1
324,1970,1
324,325,1
324,164,1
324,1971,1
324,569,1
324,1972,1
324,731,1
324,27,1
324,1973,1
324,1974,1
324,172,1
324,1975,1
324,518,1
324,95,1
1976,214,1
1976,1246,1
1976,219,1
1976,434,1
1977,456,1
1977,728,1
1977,1978,1
1977,161,1
1977,1979,1
1977,1980,1
1977,1981,1
1977,1982,1
1977,164,1
1977,701,1
1977,339,1
1977,662,1
1977,1983,1
1977,1984,1
1985,933,1
1985,1986,1
1985,1987,1
1985,1988,1
1985,1989,1
1985,1990,1
1985,143,1
1985,1991,1
1985,311,1
1992,18,1
1992,161,1
1992,1993,1
1992,1994,1
1992,642,1
1992,1995,1
1992,257,1
1996,232,1
1996,110,1
1996,18,1
1996,261,1
1996,469,1
1996,116,1
1996,118,1
1996,101,1
1996,471,1
1996,76,1
1996,315,1
1996,54,1
1996,654,1
1996,257,1
463,360,1
463,1997,1
463,37,1
463,1998,1
463,431,1
463,1999,1
463,218,1
463,1797,1
463,12,1
463,466,1
463,435,1
463,2000,1
865,374,1
865,2001,1
865,2002,1
865,864,1
865,2003,1
865,2004,1
865,2005,1
865,2006,1
865,2007,1
865,2008,1
2004,2009,1
2004,2010,1
2004,374,1
2004,2001,1
2004,864,1
2004,865,1
2004,2003,1
2011,2012,1
2011,2013,1
2011,747,1
2011,2014,1
2011,8,1
2011,127,1
2011,1951,1
2011,2015,1
2011,794,1
1410,107,1
1410,18,1
1410,900,1
1410,92,1
1410,2016,1
1410,2017,1
1410,2018,1
1410,48,1
1410,118,1
1410,166,1
1410,27,1
1410,95,1
2017,18,1
2017,2016,1
2017,1410,1
2017,2018,1
2017,1138,1
2017,54,1
562,2019,1
562,154,1
562,2020,1
562,306,1
562,1152,1
562,8,1
562,1304,1
562,310,1
562,2021,1
562,2022,1
562,806,1
71,468,1
71,89,1
71,18,1
71,37,1
71,66,1
71,430,1
71,68,1
71,71,1
71,219,1
71,1440,1
71,1168,1
71,83,1
71,289,1
71,56,1
71,95,1
2023,2024,1
2023,2025,1
2023,2026,1
2023,277,1
2023,89,1
2023,1277,1
2023,2027,1
2023,8,1
2023,2028,1
2023,2029,1
2023,2030,1
2023,2031,1
2023,813,1
2023,2032,1
2023,2033,1
2023,2034,1
2023,2035,1
2023,2036,1
2023,901,1
2023,2037,1
2023,841,1
238,232,1
238,18,1
238,111,1
238,37,1
238,42,1
238,1996,1
238,2038,1
238,251,1
238,118,1
238,471,1
238,597,1
238,12,1
238,252,1
238,168,1
238,241,1
238,150,1
238,54,1
238,1959,1
238,56,1
238,1562,1
758,233,1
758,1022,1
758,456,1
758,60,1
758,155,1
758,18,1
758,2039,1
758,111,1
758,37,1
758,2040,1
758,2041,1
758,834,1
758,646,1
758,2042,1
758,758,1
758,1154,1
758,2043,1
758,144,1
758,2044,1
758,2045,1
758,2046,1
758,1033,1
758,279,1
758,27,1
758,79,1
758,2047,1
758,762,1
758,716,1
758,315,1
758,311,1
758,311,1
758,2048,1
758,56,1
591,107,1
591,18,1
591,158,1
591,113,1
591,92,1
591,2049,1
591,167,1
591,1943,1
591,27,1
591,171,1
591,661,1
591,120,1
591,54,1
1660,284,1
1660,2050,1
1660,1419,1
1660,403,1
1660,1289,1
1660,221,1
1660,370,1
2051,1727,1
2051,574,1
2051,401,1
2051,17,1
2051,110,1
2051,2052,1
2051,2053,1
2051,18,1
2051,2054,1
2051,2055,1
2051,63,1
2051,6,1
2051,428,1
2051,37,1
2051,1527,1
2051,2056,1
2051,833,1
2051,69,1
2051,485,1
2051,2057,1
2051,2058,1
2051,1242,1
2051,310,1
2051,2059,1
2051,2060,1
2051,999,1
2051,2061,1
2051,2062,1
2051,133,1
2051,2063,1
2051,294,1
2051,241,1
2051,676,1
2051,794,1
2051,931,1
2051,2064,1
2051,2065,1
2051,2066,1
2051,342,1
2051,654,1
2051,85,1
2051,2067,1
2051,925,1
72,1727,1
72,574,1
72,401,1
72,17,1
72,110,1
72,2052,1
72,2053,1
72,18,1
72,2054,1
72,2055,1
72,63,1
72,6,1
72,428,1
72,37,1
72,1527,1
72,2056,1
72,833,1
72,69,1
72,485,1
72,2057,1
72,2058,1
72,1242,1
72,310,1
72,2059,1
72,2060,1
72,999,1
72,2061,1
72,2062,1
72,133,1
72,2063,1
72,294,1
72,241,1
72,676,1
72,794,1
72,931,1
72,2064,1
72,2065,1
72,2066,1
72,342,1
72,654,1
72,85,1
72,2067,1
72,925,1
2068,504,1
2068,277,1
2068,1469,1
2068,143,1
2068,181,1
2068,976,1
1154,36,1
1154,89,1
1154,18,1
1154,1603,1
1154,111,1
1154,37,1
1154,113,1
1154,646,1
1154,758,1
1154,144,1
1154,1029,1
1154,27,1
1154,2069,1
1154,150,1
1154,762,1
1154,311,1
1154,54,1
1154,36,1
1154,152,1
1154,56,1
1154,95,1
2070,277,1
2070,89,1
2070,1277,1
2070,2071,1
2070,1243,1
2070,2072,1
2070,2073,1
2070,512,1
2070,688,1
2070,2074,1
2070,1754,1
2070,2075,1
2070,2036,1
2070,2076,1
2070,149,1
2070,2077,1
2070,224,1
2070,2078,1
2070,2079,1
2070,820,1
2070,2080,1
2070,95,1
1155,964,1
1155,448,1
1155,2081,1
1155,2082,1
1155,2083,1
1155,2084,1
1155,453,1
1155,2085,1
2086,2087,1
2086,2088,1
2086,2089,1
2086,18,1
2086,2090,1
2086,2091,1
2086,2092,1
2086,2093,1
2086,251,1
2086,2094,1
2086,2095,1
2086,2096,1
2086,2097,1
2086,2098,1
2086,2099,1
2086,2100,1
2086,599,1
2086,2078,1
2086,2101,1
2086,2102,1
2086,2103,1
2104,2105,1
2104,2106,1
2104,2107,1
205,2108,1
205,2109,1
205,796,1
205,18,1
205,448,1
205,37,1
205,1152,1
205,2110,1
205,2111,1
205,2112,1
205,2113,1
205,72,1
205,2114,1
205,2115,1
205,205,1
205,2116,1
205,164,1
205,2117,1
205,1517,1
205,2118,1
205,453,1
205,694,1
205,2119,1
205,644,1
205,2120,1
205,734,1
205,2121,1
205,2122,1
205,2123,1
116,108,1
116,110,1
116,18,1
116,37,1
116,302,1
116,284,1
116,113,1
116,69,1
116,469,1
116,118,1
116,132,1
116,76,1
116,303,1
116,171,1
116,2124,1
116,54,1
116,289,1
970,964,1
970,447,1
970,2125,1
970,1152,1
970,2126,1
970,2127,1
970,205,1
970,970,1
970,2128,1
970,971,1
1347,306,1
1347,2129,1
1347,72,1
1347,2130,1
1347,310,1
1347,611,1
1347,1347,1
1347,2131,1
1347,613,1
1347,931,1
1347,2132,1
465,360,1
465,63,1
465,463,1
465,251,1
465,218,1
465,12,1
465,466,1
465,1699,1
465,424,1
786,215,1
786,216,1
786,218,1
786,219,1
786,788,1
786,2133,1
1245,2134,1
1245,60,1
1245,680,1
1245,18,1
1245,2135,1
1245,251,1
1245,73,1
1245,2136,1
1245,2137,1
1245,2138,1
1245,1258,1
1245,695,1
2139,2140,1
595,60,1
595,18,1
595,63,1
595,64,1
595,361,1
595,362,1
595,2141,1
595,601,1
470,1550,1
470,467,1
470,706,1
470,156,1
470,91,1
470,142,1
470,2142,1
470,92,1
470,916,1
470,48,1
470,2143,1
470,2144,1
470,2145,1
470,164,1
470,166,1
470,167,1
470,27,1
470,93,1
470,472,1
470,506,1
470,2146,1
470,150,1
470,1827,1
470,2147,1
470,56,1
470,95,1
129,2148,1
129,128,1
129,2149,1
129,2150,1
129,135,1
129,138,1
309,236,1
309,418,1
309,401,1
309,215,1
309,420,1
309,63,1
309,1355,1
309,428,1
309,2151,1
309,284,1
309,66,1
309,361,1
309,1701,1
309,251,1
309,218,1
309,407,1
309,12,1
309,240,1
309,289,1
48,1535,1
48,281,1
48,60,1
48,482,1
48,2152,1
48,18,1
48,142,1
48,37,1
48,66,1
48,113,1
48,2153,1
48,470,1
48,118,1
48,144,1
48,166,1
48,167,1
48,2154,1
48,76,1
48,410,1
48,78,1
48,27,1
48,93,1
48,472,1
48,2155,1
48,140,1
48,150,1
48,891,1
48,654,1
48,56,1
48,95,1
2156,1022,1
2156,225,1
2156,668,1
2156,2157,1
2156,1399,1
2156,2158,1
2156,2159,1
2156,1033,1
2156,54,1
251,507,1
251,509,1
251,281,1
251,246,1
251,1035,1
251,18,1
251,585,1
251,2160,1
251,37,1
251,2161,1
251,238,1
251,513,1
251,2162,1
251,309,1
251,251,1
251,460,1
251,239,1
251,279,1
251,27,1
251,424,1
251,140,1
251,1138,1
251,150,1
251,2079,1
251,54,1
251,242,1
251,2163,1
251,1562,1
460,245,1
460,18,1
460,2164,1
460,2165,1
460,251,1
460,2166,1
460,1542,1
460,2167,1
460,2168,1
460,836,1
460,2169,1
460,54,1
460,212,1
1542,2170,1
1542,2171,1
1542,1540,1
1542,2172,1
1542,2173,1
1542,2174,1
1542,2175,1
1542,1542,1
1542,164,1
1542,1543,1
1542,132,1
1542,1145,1
1542,2176,1
1542,2177,1
1542,1955,1
1542,133,1
1542,1904,1
1542,2178,1
1542,2179,1
1542,342,1
1542,2180,1
1542,2181,1
1542,257,1
1542,2182,1
2183,236,1
2183,2183,1
2183,150,1
239,2184,1
239,236,1
239,281,1
239,215,1
239,402,1
239,155,1
239,37,1
239,1336,1
239,379,1
239,42,1
239,8,1
239,238,1
239,239,1
239,164,1
239,12,1
239,408,1
239,693,1
239,27,1
239,2185,1
239,240,1
239,2186,1
239,367,1
239,150,1
239,172,1
239,95,1
688,584,1
688,669,1
688,2187,1
688,696,1
1399,1730,1
1399,18,1
1399,37,1
1399,266,1
1399,116,1
1399,1399,1
1399,2188,1
1399,837,1
1399,54,1
1399,56,1
118,57,1
118,156,1
118,18,1
118,63,1
118,91,1
118,261,1
118,111,1
118,37,1
118,126,1
118,65,1
118,66,1
118,1938,1
118,113,1
118,666,1
118,629,1
118,1939,1
118,1939,1
118,469,1
118,116,1
118,1645,1
118,118,1
118,2189,1
118,119,1
118,741,1
118,166,1
118,220,1
118,252,1
118,76,1
118,1943,1
118,78,1
118,168,1
118,27,1
118,472,1
118,54,1
118,172,1
118,1649,1
118,56,1
1246,65,1
1246,1644,1
1246,362,1
1246,251,1
1246,2190,1
1246,12,1
1246,424,1
144,2191,1
144,277,1
144,89,1
144,945,1
144,155,1
144,627,1
144,91,1
144,2192,1
144,142,1
144,92,1
144,2193,1
144,1214,1
144,2194,1
144,2195,1
144,144,1
144,693,1
144,1364,1
144,27,1
144,2196,1
144,2197,1
144,472,1
144,150,1
144,2198,1
144,95,1
164,912,1
164,584,1
164,669,1
164,89,1
164,681,1
164,682,1
164,698,1
164,8,1
164,323,1
164,2199,1
164,2200,1
164,324,1
164,2201,1
164,2202,1
164,144,1
164,690,1
164,166,1
164,2203,1
164,1772,1
164,999,1
164,27,1
164,2204,1
164,2205,1
164,150,1
164,644,1
164,821,1
164,772,1
164,95,1
145,155,1
145,2206,1
145,37,1
145,2207,1
145,150,1
145,54,1
145,1819,1
145,2208,1
145,1446,1
145,172,1
1788,559,1
1788,2209,1
1788,1392,1
1788,8,1
1788,2210,1
1788,2211,1
1788,146,1
1788,310,1
1788,1032,1
1788,2212,1
1788,2213,1
1788,1428,1
146,2214,1
146,60,1
146,89,1
146,155,1
146,1276,1
146,1273,1
146,1914,1
146,2215,1
146,142,1
146,1217,1
146,161,1
146,2216,1
146,671,1
146,2217,1
146,2218,1
146,146,1
146,2219,1
146,149,1
146,27,1
146,150,1
146,172,1
146,1281,1
146,95,1
689,89,1
689,680,1
689,2220,1
689,899,1
689,2221,1
689,127,1
689,2222,1
689,2223,1
689,2224,1
689,140,1
2225,1088,1
2225,8,1
2225,164,1
2225,2117,1
2225,1251,1
2117,2226,1
2117,2227,1
2117,844,1
2117,2228,1
2117,205,1
2117,2201,1
2117,164,1
2117,2225,1
2117,644,1
217,213,1
217,468,1
217,215,1
217,18,1
217,63,1
217,1654,1
217,64,1
217,302,1
217,900,1
217,216,1
217,266,1
217,101,1
217,1655,1
217,12,1
217,27,1
101,233,1
101,2229,1
101,36,1
101,18,1
101,1654,1
101,2230,1
101,1094,1
101,302,1
101,113,1
101,162,1
101,217,1
101,2231,1
101,1655,1
101,119,1
101,303,1
101,27,1
101,54,1
101,121,1
1971,324,1
1971,562,1
1971,130,1
1971,569,1
1971,2232,1
1971,551,1
131,2233,1
131,2234,1
131,2235,1
131,2236,1
131,324,1
131,2237,1
131,130,1
131,2238,1
131,848,1
131,999,1
131,2239,1
131,27,1
131,135,1
690,2240,1
690,912,1
690,584,1
690,87,1
690,2241,1
690,319,1
690,60,1
690,89,1
690,2242,1
690,402,1
690,155,1
690,2243,1
690,142,1
690,37,1
690,2244,1
690,92,1
690,2199,1
690,404,1
690,2245,1
690,707,1
690,144,1
690,164,1
690,2246,1
690,813,1
690,2247,1
690,1247,1
690,2248,1
690,2249,1
690,999,1
690,27,1
690,93,1
690,140,1
690,2146,1
690,150,1
690,315,1
690,2250,1
690,275,1
690,1827,1
690,772,1
690,655,1
2251,124,1
2251,2252,1
2251,164,1
2251,2251,1
2251,2253,1
2251,445,1
2251,2254,1
779,70,1
779,2255,1
779,130,1
779,131,1
779,780,1
218,214,1
218,360,1
218,18,1
218,63,1
218,428,1
218,2256,1
218,1650,1
218,284,1
218,2257,1
218,2258,1
218,116,1
218,2259,1
218,407,1
218,1071,1
218,12,1
218,221,1
218,1073,1
218,2260,1
218,601,1
218,289,1
218,370,1
471,236,1
471,467,1
471,2261,1
471,18,1
471,63,1
471,428,1
471,403,1
471,2262,1
471,218,1
471,2263,1
471,407,1
471,12,1
471,27,1
471,385,1
471,54,1
471,1959,1
471,95,1
102,97,1
102,18,1
102,111,1
102,355,1
102,1702,1
102,113,1
102,100,1
102,591,1
102,166,1
102,798,1
102,168,1
102,27,1
102,661,1
102,120,1
102,150,1
102,54,1
102,95,1
813,154,1
813,320,1
813,312,1
813,2264,1
813,324,1
813,2265,1
813,2266,1
813,140,1
813,150,1
813,2267,1
813,2268,1
813,821,1
813,2269,1
813,2270,1
813,662,1
813,2271,1
813,841,1
1304,2272,1
1304,447,1
1304,559,1
1304,2273,1
1304,2274,1
1304,8,1
1304,72,1
1304,2275,1
1304,2276,1
1304,2277,1
1304,2278,1
1304,310,1
1304,12,1
1304,2279,1
1304,2280,1
1304,2281,1
1304,54,1
1304,242,1
2282,474,1
2282,2283,1
2282,1710,1
2282,127,1
2282,1144,1
2282,2284,1
2282,1713,1
741,107,1
741,213,1
741,110,1
741,60,1
741,18,1
741,428,1
741,37,1
741,66,1
741,160,1
741,2285,1
741,71,1
741,118,1
741,219,1
741,167,1
741,1598,1
741,760,1
741,27,1
741,56,1
1797,18,1
1797,1997,1
1797,37,1
1797,1998,1
1797,463,1
1797,1999,1
1797,239,1
1797,12,1
406,447,1
406,2286,1
406,8,1
406,2287,1
406,1517,1
406,1520,1
406,140,1
73,680,1
73,156,1
73,18,1
73,159,1
73,2288,1
73,2289,1
73,2290,1
73,2291,1
73,1754,1
73,1440,1
73,2292,1
73,2293,1
73,2294,1
73,150,1
73,2295,1
73,172,1
73,436,1
73,2296,1
2232,635,1
2232,2297,1
2232,2298,1
2232,8,1
2232,2299,1
2232,2300,1
2232,2301,1
2232,2302,1
2232,1581,1
2232,1574,1
2232,2303,1
2232,2304,1
2232,2305,1
2232,2306,1
2232,2307,1
2232,2308,1
787,236,1
787,215,1
787,68,1
787,405,1
787,239,1
787,2309,1
787,12,1
787,409,1
2310,2311,1
2310,2312,1
2310,2313,1
2310,2314,1
2310,2315,1
2310,2316,1
2310,2317,1
219,215,1
219,428,1
219,159,1
219,12,1
219,1959,1
219,436,1
219,601,1
407,2318,1
407,214,1
407,215,1
407,156,1
407,18,1
407,63,1
407,428,1
407,2319,1
407,1231,1
407,111,1
407,37,1
407,379,1
407,1286,1
407,2320,1
407,2321,1
407,431,1
407,403,1
407,2322,1
407,266,1
407,463,1
407,309,1
407,251,1
407,218,1
407,12,1
407,2323,1
407,1251,1
407,423,1
407,168,1
407,27,1
407,79,1
407,367,1
407,384,1
407,435,1
407,1666,1
407,2324,1
407,2325,1
407,54,1
407,172,1
407,789,1
563,281,1
563,154,1
563,2326,1
563,2327,1
563,2328,1
563,2329,1
563,27,1
563,140,1
165,281,1
165,246,1
165,1090,1
165,1094,1
165,308,1
165,505,1
165,251,1
165,563,1
165,167,1
165,2330,1
165,27,1
165,2331,1
165,54,1
165,242,1
165,95,1
961,2332,1
961,2333,1
961,2334,1
961,2335,1
1440,18,1
1440,2288,1
1440,2290,1
1440,73,1
1440,2336,1
1440,788,1
1440,2337,1
1440,2338,1
1440,2294,1
1440,436,1
1081,108,1
1081,124,1
1081,156,1
1081,682,1
1081,18,1
1081,2339,1
1081,2340,1
1081,164,1
1081,2341,1
1081,76,1
1081,150,1
1081,54,1
1081,242,1
132,87,1
132,317,1
132,236,1
132,154,1
132,320,1
132,18,1
132,8,1
132,92,1
132,2342,1
132,325,1
132,2343,1
132,164,1
132,101,1
132,2344,1
132,78,1
132,27,1
132,93,1
132,140,1
132,54,1
132,242,1
1029,60,1
1029,2345,1
1029,155,1
1029,18,1
1029,2346,1
1029,19,1
1029,2215,1
1029,111,1
1029,42,1
1029,1936,1
1029,758,1
1029,144,1
1029,146,1
1029,1937,1
1029,22,1
1029,2347,1
1029,26,1
1029,279,1
1029,2047,1
1029,150,1
1029,762,1
1029,716,1
1029,315,1
1029,54,1
1029,54,1
1029,2348,1
1029,172,1
1029,95,1
971,912,1
971,585,1
971,1424,1
971,8,1
971,404,1
971,562,1
971,2349,1
2350,232,1
2350,418,1
2350,18,1
2350,2351,1
2350,101,1
2350,12,1
1013,15,1
1013,17,1
1013,18,1
1013,1152,1
1013,41,1
1013,8,1
1013,2352,1
1013,691,1
1013,788,1
1013,26,1
1013,255,1
1013,2353,1
1572,15,1
1572,17,1
1572,18,1
1572,1152,1
1572,41,1
1572,8,1
1572,2352,1
1572,691,1
1572,788,1
1572,26,1
1572,255,1
1572,2353,1
422,236,1
422,418,1
422,420,1
422,18,1
422,63,1
422,440,1
422,403,1
422,101,1
422,407,1
2354,428,1
2354,1927,1
2354,595,1
2354,218,1
2354,12,1
2354,714,1
2354,601,1
609,428,1
609,218,1
609,12,1
392,584,1
392,669,1
392,680,1
392,282,1
392,18,1
392,64,1
392,685,1
392,8,1
392,264,1
392,2086,1
392,118,1
392,2355,1
392,134,1
392,599,1
392,2078,1
392,2356,1
1288,1285,1
1288,1290,1
278,2357,1
278,2358,1
278,2359,1
278,276,1
278,2360,1
278,142,1
278,2361,1
278,512,1
278,2362,1
278,1572,1
278,2363,1
278,278,1
278,1442,1
278,901,1
278,910,1
278,150,1
278,716,1
278,311,1
278,339,1
278,2364,1
278,2365,1
278,2366,1
278,2367,1
278,95,1
597,155,1
597,18,1
597,37,1
597,66,1
597,42,1
597,238,1
597,251,1
597,239,1
597,150,1
597,172,1
597,56,1
597,1562,1
648,37,1
648,67,1
648,469,1
648,118,1
648,691,1
648,76,1
648,2368,1
648,56,1
166,2369,1
166,89,1
166,159,1
166,113,1
166,92,1
166,1918,1
166,48,1
166,144,1
166,164,1
166,2370,1
166,1676,1
166,167,1
166,2371,1
166,2372,1
166,27,1
166,472,1
166,2146,1
166,150,1
166,2373,1
166,2374,1
166,152,1
166,95,1
2375,468,1
2375,61,1
2375,18,1
2375,2376,1
220,955,1
220,2377,1
220,156,1
220,18,1
220,428,1
220,2378,1
220,465,1
220,118,1
220,12,1
220,76,1
220,27,1
220,172,1
2379,428,1
2379,361,1
2379,431,1
2379,403,1
2379,463,1
2379,12,1
1332,668,1
1332,319,1
1332,18,1
1332,73,1
1332,370,1
167,2380,1
167,2381,1
167,113,1
167,92,1
167,144,1
167,164,1
167,166,1
167,2382,1
167,2383,1
167,27,1
167,2384,1
167,150,1
167,95,1
691,18,1
691,2385,1
691,116,1
691,648,1
691,691,1
691,27,1
691,472,1
2382,107,1
2382,18,1
2382,91,1
2382,142,1
2382,2386,1
2382,92,1
2382,2387,1
2382,2383,1
2382,2388,1
2382,27,1
2382,661,1
2382,95,1
1290,878,1
1290,60,1
1290,155,1
1290,2389,1
1290,894,1
22,2390,1
22,19,1
22,37,1
22,899,1
22,1936,1
22,266,1
22,71,1
22,2391,1
22,1029,1
22,2392,1
22,1554,1
22,2393,1
22,2394,1
22,2395,1
22,788,1
22,26,1
22,56,1
2396,37,1
2396,899,1
2396,709,1
2396,2397,1
2396,1554,1
2396,760,1
2396,2398,1
1145,2399,1
1145,232,1
1145,246,1
1145,154,1
1145,682,1
1145,585,1
1145,158,1
1145,2400,1
1145,2401,1
1145,8,1
1145,561,1
1145,132,1
1145,134,1
1145,149,1
1145,2402,1
1145,140,1
1145,2403,1
1145,150,1
1145,315,1
1145,54,1
1145,95,1
1554,18,1
1554,37,1
1554,899,1
1554,118,1
1554,2396,1
1554,1554,1
1554,2404,1
1554,788,1
1554,760,1
1554,2405,1
1554,56,1
2404,18,1
2404,37,1
2404,2406,1
2404,2396,1
2404,2397,1
2404,1554,1
2404,2407,1
2404,2408,1
2404,133,1
2404,2409,1
2404,56,1
1772,683,1
1772,988,1
1772,2410,1
1772,324,1
1772,512,1
1772,700,1
1772,164,1
1772,2411,1
1772,2203,1
1772,2412,1
1772,2413,1
1772,2414,1
1772,2415,1
1772,651,1
1772,2416,1
1772,2417,1
1772,149,1
1772,78,1
1772,704,1
1772,2418,1
1772,343,1
1772,2419,1
1772,1594,1
1772,614,1
1772,95,1
2395,788,1
788,2420,1
788,17,1
788,71,1
788,1440,1
788,2421,1
788,22,1
788,2394,1
788,2395,1
998,668,1
998,18,1
998,63,1
998,2273,1
998,2422,1
998,143,1
998,2068,1
998,2423,1
998,79,1
23,377,1
23,2424,1
23,2424,1
23,309,1
23,471,1
23,407,1
23,2425,1
23,12,1
23,25,1
23,26,1
23,384,1
23,54,1
12,233,1
12,1890,1
12,2318,1
12,912,1
12,2426,1
12,236,1
12,2,1
12,955,1
12,215,1
12,680,1
12,4,1
12,156,1
12,2427,1
12,2428,1
12,18,1
12,63,1
12,237,1
12,1278,1
12,428,1
12,429,1
12,1231,1
12,2429,1
12,2430,1
12,64,1
12,379,1
12,2431,1
12,2432,1
12,65,1
12,284,1
12,1663,1
12,2433,1
12,430,1
12,216,1
12,1234,1
12,1088,1
12,113,1
12,8,1
12,92,1
12,403,1
12,2322,1
12,2434,1
12,266,1
12,463,1
12,2435,1
12,2051,1
12,116,1
12,382,1
12,309,1
12,251,1
12,239,1
12,118,1
12,164,1
12,101,1
12,218,1
12,471,1
12,1797,1
12,787,1
12,219,1
12,407,1
12,2425,1
12,23,1
12,2436,1
12,408,1
12,1251,1
12,466,1
12,409,1
12,714,1
12,77,1
12,2437,1
12,2438,1
12,2439,1
12,27,1
12,93,1
12,617,1
12,255,1
12,2440,1
12,384,1
12,435,1
12,1307,1
12,424,1
12,140,1
12,1258,1
12,224,1
12,1973,1
12,150,1
12,385,1
12,54,1
12,820,1
12,425,1
12,2441,1
12,853,1
12,2442,1
12,289,1
12,841,1
12,1562,1
12,2443,1
12,614,1
12,95,1
24,17,1
24,18,1
24,22,1
24,2394,1
24,26,1
24,32,1
641,2444,1
641,447,1
641,2445,1
641,8,1
641,2210,1
641,2446,1
641,224,1
641,735,1
499,507,1
499,2447,1
499,796,1
499,2448,1
499,44,1
499,2449,1
499,2450,1
499,251,1
499,2451,1
499,2452,1
499,2453,1
499,2454,1
499,999,1
499,294,1
499,2455,1
499,502,1
499,2456,1
836,796,1
836,585,1
836,2457,1
919,2458,1
919,468,1
919,143,1
919,404,1
2459,319,1
2459,320,1
2459,144,1
2459,93,1
2459,2460,1
2459,841,1
2459,95,1
1581,277,1
1581,2461,1
1581,728,1
1581,2462,1
1581,1968,1
1581,2463,1
1581,2464,1
1581,2465,1
1581,2466,1
1581,2467,1
1581,2468,1
1581,2469,1
1581,2470,1
1581,1905,1
1581,2471,1
1653,18,1
1653,237,1
1653,66,1
1653,2472,1
1653,2473,1
1653,580,1
1653,272,1
1653,54,1
1653,582,1
1653,242,1
2474,60,1
2474,155,1
2474,66,1
2474,2475,1
2474,118,1
2474,2476,1
2474,95,1
1082,832,1
1082,2477,1
1082,161,1
1082,1572,1
1082,2478,1
1082,2479,1
1082,2353,1
2480,2481,1
2480,294,1
221,214,1
221,603,1
221,63,1
221,38,1
221,216,1
221,2482,1
221,251,1
221,218,1
221,1289,1
221,435,1
221,2133,1
221,2483,1
221,289,1
221,56,1
223,2484,1
223,2485,1
223,2486,1
580,18,1
580,2487,1
580,37,1
580,2488,1
580,48,1
580,27,1
580,566,1
580,242,1
580,2489,1
580,95,1
2490,2491,1
2490,2492,1
2490,2493,1
2490,17,1
2490,2494,1
2490,2495,1
2490,26,1
2490,28,1
1768,584,1
1768,317,1
1768,669,1
1768,154,1
1768,18,1
1768,1278,1
1768,2496,1
1768,164,1
1768,563,1
1768,2497,1
1768,2498,1
1768,2499,1
1768,2500,1
1768,27,1
1768,975,1
1768,342,1
1768,979,1
1955,319,1
1955,2501,1
1955,2502,1
1955,1542,1
1955,2503,1
1955,2504,1
1955,499,1
1955,2505,1
1955,2506,1
1955,294,1
2507,912,1
2507,390,1
2507,1319,1
2507,1392,1
2507,8,1
2507,1788,1
2507,1428,1
314,235,1
314,245,1
314,18,1
