origin,dest,count
2192,1437,1
2192,893,1
217,1601,1
217,1599,1
217,1598,1
217,1759,1
2193,76,1
16,327,1
217,1756,1
671,2194,1
217,1757,1
671,2195,1
217,1758,1
1666,2196,1
217,1170,1
217,160,1
217,690,1
217,394,1
217,151,1
217,9,1
147,2197,1
540,2198,1
217,688,1
217,1139,1
2199,375,1
2199,715,1
540,2200,1
403,2201,1
151,162,1
151,161,1
217,1587,1
217,1603,1
540,2202,1
2203,258,1
512,643,1
512,637,1
512,641,1
512,644,1
512,638,1
512,359,1
512,636,1
512,639,1
512,633,1
512,635,1
71,413,1
71,404,1
71,406,1
71,407,1
71,408,1
203,196,1
203,195,1
512,647,1
512,648,1
512,646,1
512,649,1
540,2204,1
1913,602,1
2205,258,1
1017,516,1
1017,1,1
60,411,1
1666,2206,1
60,525,1
2207,755,1
60,528,1
2207,746,1
60,527,1
58,515,1
60,514,1
60,513,1
58,512,1
60,515,1
60,530,1
217,1764,1
60,529,1
2034,457,1
512,419,1
512,420,1
512,417,1
512,418,1
2208,133,1
147,2209,1
58,530,1
58,529,1
58,528,1
60,512,1
58,527,1
58,514,1
58,513,1
512,68,1
58,411,1
512,681,1
58,525,1
512,412,1
160,158,1
512,685,1
2210,109,1
512,682,1
160,87,1
2210,108,1
512,684,1
512,453,1
160,152,1
512,686,1
512,687,1
70,404,1
70,406,1
70,407,1
70,408,1
2211,83,1
70,410,1
70,413,1
2212,133,1
76,705,1
76,306,1
698,1543,1
698,1542,1
698,1541,1
698,1540,1
698,1539,1
194,702,1
1188,2213,1
1036,79,1
1036,80,1
2214,133,1
194,173,1
375,30,1
194,172,1
2215,457,1
959,1,1
1203,469,1
70,472,1
1203,371,1
1203,468,1
71,492,1
2216,141,1
9,179,1
2216,143,1
9,175,1
9,174,1
1203,377,1
9,176,1
422,599,1
422,601,1
2024,2217,1
70,492,1
898,401,1
2218,254,1
2218,256,1
71,472,1
2219,375,1
2219,715,1
1203,459,1
1203,460,1
1203,458,1
1203,378,1
173,213,1
2220,766,1
2221,258,1
178,105,1
178,106,1
178,732,1
2222,109,1
2222,108,1
76,439,1
76,440,1
1089,2223,1
178,702,1
2224,375,1
2224,715,1
2225,491,1
2225,217,1
2226,457,1
501,92,1
501,93,1
501,90,1
501,91,1
194,185,1
2227,2228,1
2229,105,1
2229,106,1
2230,39,1
2229,732,1
2229,702,1
2231,440,1
2231,439,1
2226,1780,1
333,2232,1
2233,233,1
18,1869,1
1076,1463,1
18,1873,1
1076,2234,1
18,1863,1
461,2235,1
461,2236,1
2237,2238,1
461,2239,1
461,2240,1
461,2241,1
2242,333,1
339,2164,1
119,506,1
339,2165,1
2243,290,1
333,2244,1
333,2245,1
333,2246,1
786,30,1
1820,1474,1
1820,1477,1
333,2247,1
1820,1476,1
18,1876,1
18,1879,1
18,1877,1
333,2248,1
333,2249,1
333,2250,1
333,2251,1
1820,2075,1
333,2252,1
1820,2253,1
1215,2254,1
1215,2255,1
1799,2256,1
18,1786,1
18,1789,1
1820,1475,1
2257,30,1
1389,595,1
461,2258,1
461,2259,1
1170,109,1
1170,108,1
119,89,1
2260,491,1
1606,2261,1
2260,217,1
119,243,1
119,504,1
119,505,1
1170,83,1
703,2262,1
119,503,1
2263,540,1
1820,615,1
1389,855,1
1389,753,1
2264,133,1
2265,231,1
119,205,1
119,194,1
2266,812,1
119,167,1
2266,811,1
2266,810,1
2266,809,1
119,212,1
119,213,1
119,200,1
119,211,1
755,2267,1
755,2268,1
2266,830,1
2266,828,1
2266,827,1
2269,87,1
2269,158,1
2266,815,1
1363,2270,1
465,2271,1
2272,918,1
698,1501,1
698,1500,1
1412,1035,1
1367,30,1
59,472,1
698,1495,1
2273,48,1
2273,28,1
641,280,1
2273,24,1
188,2274,1
641,278,1
641,282,1
641,281,1
2273,20,1
641,289,1
2273,19,1
641,287,1
188,2275,1
59,492,1
2273,33,1
641,275,1
59,576,1
2273,31,1
641,274,1
188,2276,1
2273,14,1
2273,13,1
188,2277,1
2273,23,1
641,286,1
2273,22,1
188,2278,1
641,283,1
504,91,1
2273,69,1
188,2279,1
2273,66,1
504,92,1
504,93,1
504,90,1
2280,422,1
2280,272,1
1134,30,1
2273,55,1
2273,52,1
2273,51,1
2273,61,1
59,407,1
2273,59,1
59,408,1
2273,47,1
59,404,1
2273,46,1
59,406,1
2273,54,1
188,2281,1
59,410,1
2273,53,1
59,413,1
1139,179,1
1139,175,1
1139,174,1
1139,176,1
2282,76,1
1112,2283,1
456,306,1
456,705,1
540,2284,1
2285,540,1
2273,8,1
2273,5,1
2273,12,1
2273,11,1
759,2286,1
505,196,1
891,401,1
505,195,1
1526,85,1
770,2287,1
362,2288,1
884,1139,1
211,245,1
602,2289,1
211,311,1
211,510,1
602,2290,1
211,508,1
884,151,1
2291,412,1
1816,30,1
2291,681,1
687,261,1
2291,68,1
687,360,1
147,2292,1
687,263,1
327,2165,1
2293,792,1
327,2164,1
108,1433,1
1043,2294,1
108,1431,1
108,1432,1
2291,58,1
687,252,1
2291,57,1
687,251,1
2291,62,1
2291,60,1
2291,418,1
2291,417,1
2291,420,1
2291,419,1
2291,644,1
2291,641,1
687,286,1
2291,637,1
2291,643,1
687,289,1
687,283,1
687,275,1
18,1836,1
687,287,1
956,2295,1
456,440,1
456,439,1
2273,71,1
687,280,1
2192,1420,1
2291,687,1
2273,70,1
687,274,1
2291,686,1
108,1441,1
687,282,1
2192,1418,1
2291,453,1
108,1443,1
2273,65,1
2291,684,1
2273,64,1
2291,682,1
687,281,1
2273,73,1
2291,74,1
2273,72,1
18,1842,1
2291,685,1
2291,649,1
2291,646,1
2291,648,1
2291,647,1
928,909,1
2030,2296,1
641,252,1
378,428,1
2291,635,1
2291,633,1
641,263,1
18,1835,1
641,251,1
18,1839,1
2291,639,1
2291,636,1
2291,359,1
18,1831,1
2291,638,1
458,339,1
62,260,1
1283,1689,1
62,265,1
62,434,1
62,261,1
119,975,1
62,255,1
62,251,1
62,252,1
62,263,1
2297,133,1
2298,570,1
2299,1048,1
2298,568,1
2298,571,1
2298,566,1
147,2300,1
2298,569,1
2298,567,1
62,283,1
1283,178,1
62,289,1
119,980,1
62,286,1
119,981,1
2227,2301,1
119,979,1
62,281,1
178,1070,1
62,278,1
62,282,1
62,274,1
2302,187,1
62,280,1
62,287,1
2253,616,1
62,275,1
2303,439,1
2298,574,1
2304,256,1
2298,577,1
2303,440,1
741,276,1
741,344,1
741,177,1
741,493,1
1036,209,1
1163,2305,1
2306,208,1
1057,928,1
2304,254,1
2306,100,1
326,1392,1
2307,467,1
326,1703,1
326,1701,1
1057,590,1
2308,76,1
353,326,1
353,327,1
1613,2309,1
2310,428,1
1177,2311,1
2310,427,1
276,1362,1
276,1364,1
2298,1283,1
2298,1070,1
1283,1772,1
1283,1773,1
119,988,1
2312,607,1
876,119,1
2312,608,1
119,985,1
119,987,1
2313,185,1
1167,465,1
2314,380,1
2315,161,1
2315,162,1
2316,416,1
1678,2317,1
326,1702,1
2318,133,1
2319,196,1
1582,2320,1
529,646,1
403,2321,1
529,647,1
403,2322,1
254,460,1
254,458,1
529,648,1
403,2323,1
529,649,1
254,459,1
540,200,1
1223,70,1
540,211,1
1223,71,1
540,212,1
1223,72,1
540,213,1
1223,73,1
1223,64,1
1223,65,1
1223,66,1
1223,69,1
254,378,1
403,2324,1
403,2325,1
9,152,1
409,269,1
9,158,1
409,268,1
9,87,1
403,2326,1
403,2327,1
0,177,1
0,493,1
0,276,1
440,2328,1
505,110,1
2329,177,1
0,344,1
276,1345,1
2329,276,1
2329,493,1
2330,133,1
276,1344,1
540,203,1
518,269,1
2329,344,1
518,268,1
540,167,1
440,2331,1
540,205,1
254,371,1
440,2332,1
254,468,1
403,2333,1
254,377,1
440,2334,1
759,2335,1
2336,147,1
529,682,1
195,2122,1
529,681,1
195,1355,1
529,68,1
529,412,1
403,2337,1
529,686,1
529,685,1
529,684,1
1223,24,1
529,453,1
1223,28,1
529,687,1
1223,31,1
2338,439,1
1223,33,1
2338,440,1
1223,19,1
1223,20,1
1223,22,1
338,326,1
1223,23,1
338,327,1
1223,13,1
1223,14,1
143,535,1
529,641,1
529,636,1
403,2339,1
529,643,1
529,644,1
422,843,1
529,633,1
529,359,1
422,842,1
529,638,1
529,639,1
422,839,1
1223,55,1
529,635,1
1223,59,1
1223,61,1
1223,51,1
1223,52,1
1223,53,1
1223,54,1
1223,46,1
1223,47,1
422,844,1
1223,48,1
895,1418,1
895,1420,1
2340,403,1
439,2328,1
439,2332,1
439,2334,1
557,2341,1
2342,403,1
439,2331,1
2343,508,1
1110,1827,1
529,417,1
1110,1224,1
460,339,1
2344,76,1
460,341,1
529,420,1
529,419,1
529,418,1
2343,311,1
2343,510,1
2343,245,1
2345,256,1
2345,254,1
498,269,1
498,268,1
1904,1,1
2346,1271,1
2034,2347,1
2348,2349,1
236,177,1
236,493,1
236,276,1
230,483,1
2350,95,1
2350,119,1
2351,110,1
2352,217,1
170,1768,1
493,2353,1
170,1767,1
493,2354,1
170,1766,1
2355,254,1
170,1765,1
2355,256,1
2356,293,1
2352,491,1
2357,2358,1
1140,2359,1
2357,2360,1
31,551,1
11,652,1
11,653,1
2361,150,1
634,238,1
624,2362,1
624,2363,1
2357,2364,1
2357,2365,1
170,1770,1
2357,2366,1
634,237,1
465,2367,1
2357,2368,1
503,185,1
517,231,1
11,408,1
517,230,1
11,407,1
11,404,1
10,2369,1
1769,2362,1
971,2370,1
1769,2363,1
31,652,1
10,2371,1
2372,2373,1
2372,2374,1
2372,2375,1
2372,2376,1
31,492,1
31,653,1
10,2377,1
2372,2378,1
31,103,1
2372,2379,1
31,559,1
422,901,1
2372,2380,1
31,662,1
422,900,1
31,587,1
26,2381,1
31,661,1
31,472,1
2372,2382,1
792,705,1
2372,2383,1
2372,2384,1
2372,2385,1
2372,2386,1
422,902,1
296,1478,1
690,43,1
2387,258,1
296,441,1
690,42,1
690,671,1
344,1067,1
344,236,1
2351,126,1
422,824,1
2388,117,1
2388,1519,1
2388,1520,1
26,2389,1
52,662,1
52,103,1
52,472,1
422,831,1
52,587,1
52,559,1
10,2390,1
2388,1272,1
30,722,1
2388,113,1
2388,304,1
505,93,1
30,2391,1
2388,1755,1
505,92,1
10,2392,1
465,2393,1
30,1112,1
30,2394,1
2388,1106,1
30,2032,1
465,2395,1
52,551,1
465,2396,1
505,91,1
505,90,1
1074,2397,1
10,2398,1
10,2399,1
230,1187,1
2400,158,1
2400,87,1
2357,2401,1
2357,2402,1
272,1639,1
2357,2403,1
503,168,1
52,407,1
52,406,1
52,404,1
52,413,1
1582,2404,1
52,408,1
782,2405,1
52,410,1
465,2406,1
634,268,1
634,269,1
465,2407,1
465,2408,1
272,1651,1
2357,2409,1
52,576,1
2410,143,1
344,277,1
52,652,1
52,492,1
2410,141,1
52,653,1
633,263,1
633,251,1
588,2411,1
2412,867,1
1074,2413,1
557,2414,1
633,252,1
230,2265,1
170,1230,1
467,2415,1
170,423,1
1816,2416,1
1074,2417,1
230,1656,1
170,1753,1
272,1646,1
467,2418,1
2419,1048,1
467,2420,1
2421,254,1
2421,256,1
1406,2422,1
2423,2424,1
1507,2425,1
1076,2426,1
2423,2427,1
2428,83,1
276,21,1
170,1745,1
230,1662,1
170,1744,1
170,1743,1
230,1661,1
170,1742,1
170,1741,1
230,1660,1
170,1738,1
230,1659,1
260,647,1
260,646,1
260,649,1
2429,416,1
412,263,1
260,648,1
230,1665,1
412,252,1
412,251,1
272,1655,1
31,413,1
31,410,1
31,406,1
31,404,1
2430,76,1
31,408,1
179,728,1
31,407,1
974,1,1
974,81,1
260,641,1
170,1748,1
260,644,1
260,638,1
260,359,1
2431,461,1
260,633,1
260,635,1
260,643,1
260,637,1
260,636,1
260,639,1
974,516,1
468,339,1
2432,326,1
2432,327,1
2433,170,1
168,205,1
467,2434,1
2433,171,1
168,194,1
168,203,1
2435,83,1
517,147,1
2436,954,1
563,2437,1
467,2438,1
260,412,1
467,2439,1
326,2164,1
467,2440,1
2441,39,1
326,2165,1
677,85,1
260,685,1
2442,150,1
260,686,1
260,687,1
260,681,1
260,682,1
2007,2443,1
260,684,1
168,213,1
326,378,1
260,453,1
906,2444,1
170,1243,1
170,2445,1
633,287,1
633,289,1
26,2446,1
633,274,1
633,275,1
11,405,1
633,283,1
11,472,1
633,286,1
2447,2448,1
467,2449,1
412,275,1
260,419,1
412,287,1
260,420,1
2450,150,1
412,289,1
412,283,1
412,286,1
326,377,1
260,417,1
326,371,1
260,418,1
1115,178,1
1115,104,1
412,281,1
412,282,1
633,278,1
11,662,1
633,280,1
412,278,1
412,280,1
633,281,1
412,274,1
633,282,1
78,1347,1
78,1346,1
2451,233,1
2452,3,1
2452,37,1
2452,40,1
78,1353,1
78,1354,1
1107,2453,1
2454,1,1
310,2455,1
78,1190,1
2452,35,1
2452,36,1
2452,32,1
2452,34,1
78,1754,1
2452,25,1
78,1348,1
1107,2456,1
2457,2458,1
394,626,1
2459,467,1
394,671,1
394,42,1
394,884,1
394,883,1
1478,340,1
2457,2460,1
394,43,1
2461,83,1
2462,39,1
2463,83,1
2464,467,1
2465,83,1
1264,1216,1
1019,1,1
1434,155,1
1434,154,1
10,2466,1
10,2467,1
2468,326,1
2468,327,1
2469,380,1
2470,231,1
2470,230,1
1281,2471,1
200,180,1
203,185,1
1067,78,1
203,119,1
1067,1035,1
2472,537,1
200,732,1
2473,293,1
2472,290,1
1544,1545,1
2474,516,1
200,106,1
2475,10,1
516,2476,1
152,2477,1
516,2478,1
152,2479,1
152,2480,1
717,2481,1
152,2482,1
516,2483,1
2484,552,1
516,2485,1
1067,1036,1
516,2486,1
152,2487,1
200,185,1
2488,1,1
2489,100,1
2489,208,1
738,2490,1
200,290,1
612,2491,1
516,2492,1
1139,152,1
516,2493,1
203,173,1
205,195,1
296,307,1
205,196,1
296,314,1
1139,87,1
1139,158,1
2494,150,1
152,2495,1
152,2496,1
2497,233,1
152,2498,1
152,2499,1
152,2500,1
2501,208,1
152,2502,1
152,2503,1
2504,39,1
152,2505,1
2506,208,1
516,2507,1
2501,100,1
2506,100,1
203,537,1
469,326,1
469,327,1
152,2508,1
2509,126,1
2509,110,1
2510,165,1
2511,109,1
2511,108,1
2104,2512,1
2510,1832,1
377,428,1
1701,2513,1
1701,2514,1
177,2353,1
177,2354,1
1370,2515,1
2516,100,1
2516,208,1
2517,126,1
516,1378,1
1701,2518,1
1701,2519,1
516,181,1
1701,2520,1
2521,2522,1
1701,2523,1
1701,2524,1
2517,110,1
1701,2525,1
2521,2526,1
2527,233,1
505,508,1
505,510,1
717,2528,1
505,311,1
505,245,1
2529,126,1
2529,110,1
706,2223,1
2530,39,1
504,195,1
200,173,1
504,196,1
200,1481,1
2531,208,1
200,168,1
2531,100,1
2532,143,1
705,1499,1
705,1498,1
2532,141,1
2445,171,1
1421,378,1
1421,458,1
1421,460,1
1421,459,1
1421,468,1
1421,371,1
1421,469,1
1421,377,1
1217,340,1
1217,1115,1
2533,76,1
2534,1458,1
2535,333,1
2536,694,1
1417,151,1
1417,9,1
1417,1170,1
1217,1424,1
1417,160,1
1217,1425,1
1417,690,1
1417,394,1
1417,688,1
1417,1139,1
326,178,1
290,1779,1
89,141,1
89,143,1
33,760,1
33,551,1
2537,150,1
380,194,1
308,2538,1
246,380,1
81,409,1
81,1018,1
85,2539,1
81,1019,1
81,1017,1
81,0,1
2540,416,1
1127,2541,1
246,126,1
246,110,1
2542,416,1
81,519,1
81,518,1
81,741,1
81,522,1
256,377,1
256,371,1
81,517,1
256,468,1
2543,104,1
2543,178,1
706,1359,1
81,471,1
2544,770,1
2545,954,1
81,1005,1
81,959,1
81,861,1
170,2546,1
2547,1048,1
2548,403,1
2549,427,1
2549,428,1
2550,43,1
2550,42,1
2551,141,1
81,209,1
2551,143,1
81,634,1
81,1067,1
81,236,1
26,2552,1
695,2553,1
26,2447,1
12,472,1
212,380,1
212,110,1
104,2171,1
12,413,1
12,410,1
12,406,1
12,404,1
460,326,1
2554,671,1
460,327,1
236,1036,1
236,1035,1
236,78,1
12,408,1
12,407,1
1980,2555,1
180,296,1
1980,2556,1
2557,92,1
2557,91,1
2557,93,1
2557,90,1
12,492,1
928,1832,1
33,1781,1
272,1072,1
33,661,1
28,492,1
2558,694,1
33,587,1
928,165,1
33,559,1
33,103,1
33,662,1
1152,2559,1
33,472,1
28,576,1
33,2560,1
254,2187,1
28,578,1
33,405,1
5,410,1
5,413,1
5,407,1
5,408,1
5,404,1
258,2561,1
5,406,1
33,578,1
28,472,1
33,576,1
33,653,1
33,652,1
272,1077,1
89,311,1
5,472,1
89,245,1
167,380,1
33,406,1
33,407,1
33,408,1
33,410,1
33,413,1
33,404,1
2562,957,1
2562,1278,1
78,1408,1
78,1412,1
1092,2563,1
89,508,1
89,510,1
254,2132,1
2564,401,1
2564,400,1
167,110,1
28,410,1
254,2186,1
28,404,1
28,413,1
254,2129,1
1491,2565,1
171,2546,1
2566,8,1
2566,5,1
2566,12,1
2566,11,1
2567,2568,1
348,326,1
348,327,1
1217,1111,1
1217,1110,1
651,268,1
770,2569,1
2570,245,1
2566,55,1
17,344,1
2570,311,1
17,276,1
17,493,1
17,177,1
651,269,1
2571,254,1
2570,510,1
2571,256,1
2570,508,1
2566,47,1
2566,46,1
2566,54,1
2566,53,1
2566,52,1
2566,51,1
2566,61,1
2566,59,1
2566,48,1
55,406,1
55,404,1
55,408,1
55,407,1
55,413,1
55,410,1
2572,540,1
2566,28,1
2566,24,1
2566,14,1
2566,13,1
2566,23,1
2566,22,1
2566,20,1
2566,19,1
2566,33,1
2566,31,1
1061,363,1
1005,177,1
1005,493,1
1005,276,1
1005,344,1
341,468,1
341,377,1
341,469,1
341,378,1
341,458,1
1134,2573,1
467,2574,1
467,2575,1
467,2576,1
2566,65,1
2577,95,1
2566,64,1
2566,73,1
2566,72,1
2577,119,1
2566,71,1
2566,70,1
1690,1283,1
55,472,1
2578,403,1
2566,69,1
2566,66,1
185,2579,1
792,2580,1
100,1006,1
792,2581,1
1491,2582,1
2583,30,1
185,2584,1
185,2585,1
459,326,1
459,327,1
2586,254,1
835,2587,1
2586,256,1
133,2588,1
133,2589,1
133,2590,1
185,2591,1
185,2592,1
134,2593,1
185,2594,1
380,503,1
380,243,1
134,2595,1
380,89,1
380,505,1
133,2596,1
185,2597,1
706,1341,1
2598,416,1
2560,12,1
2599,76,1
2560,11,1
2560,8,1
2560,5,1
1061,676,1
2600,196,1
2601,10,1
2602,258,1
427,2603,1
2560,31,1
2560,28,1
427,2604,1
2560,24,1
2605,100,1
2605,208,1
2606,2607,1
1172,2608,1
1172,2609,1
2560,23,1
2560,22,1
2560,20,1
2560,19,1
2606,2610,1
427,2611,1
2560,14,1
2612,10,1
2560,13,1
2560,61,1
447,2613,1
2560,59,1
409,177,1
2614,150,1
2560,55,1
1421,301,1
1421,303,1
1421,297,1
1421,445,1
133,2615,1
133,2616,1
1421,450,1
409,276,1
427,2617,1
2560,54,1
409,493,1
2560,53,1
427,2618,1
2560,52,1
409,344,1
427,2619,1
2560,51,1
2560,48,1
44,363,1
427,2620,1
2560,47,1
2560,46,1
133,2621,1
2567,2622,1
133,2623,1
2560,73,1
2560,72,1
133,2624,1
2560,71,1
2560,70,1
133,2625,1
2560,69,1
2560,66,1
2560,65,1
2560,64,1
2626,119,1
78,209,1
2626,95,1
832,119,1
690,87,1
690,158,1
690,152,1
370,441,1
1574,2627,1
133,2628,1
370,1478,1
2629,516,1
133,2630,1
133,2631,1
2632,234,1
1820,378,1
329,2633,1
939,953,1
1820,459,1
439,864,1
1820,458,1
1820,460,1
329,2634,1
1820,469,1
1820,377,1
1820,468,1
1820,371,1
2635,254,1
2635,256,1
2292,2636,1
626,2363,1
1278,503,1
1278,505,1
1278,506,1
1278,246,1
2292,2637,1
2638,254,1
1278,501,1
230,2639,1
1278,89,1
1278,504,1
1278,243,1
626,2362,1
2638,256,1
370,249,1
1278,167,1
505,141,1
1278,194,1
505,143,1
1278,203,1
370,450,1
1927,2640,1
370,445,1
370,444,1
2641,143,1
1278,205,1
2641,141,1
88,2642,1
89,195,1
89,196,1
1769,1139,1
2329,2643,1
2329,2644,1
1769,394,1
518,1,1
1769,688,1
1769,160,1
1769,690,1
1769,9,1
1769,1170,1
1769,151,1
2645,162,1
2645,161,1
2329,2646,1
2329,2647,1
2329,2648,1
953,2234,1
2329,2649,1
634,276,1
634,344,1
2329,2650,1
634,177,1
2329,2651,1
634,493,1
1278,213,1
230,546,1
1278,212,1
1170,671,1
1278,211,1
1278,200,1
1170,42,1
1170,43,1
230,1007,1
230,1982,1
230,1984,1
230,1981,1
2652,465,1
688,109,1
2653,76,1
688,108,1
329,2654,1
329,2655,1
329,2656,1
329,2657,1
1110,1285,1
1110,1726,1
2658,2659,1
2658,2660,1
230,2022,1
688,83,1
230,2661,1
2662,95,1
2663,147,1
329,2664,1
329,2665,1
329,2666,1
329,2667,1
230,2017,1
2662,119,1
205,380,1
126,2668,1
885,913,1
2429,2669,1
885,937,1
885,938,1
2429,2670,1
885,935,1
885,936,1
885,934,1
2671,83,1
715,1697,1
243,90,1
243,91,1
243,92,1
243,93,1
187,2279,1
2188,508,1
885,929,1
2188,311,1
2188,510,1
885,927,1
1170,883,1
1170,884,1
885,924,1
187,2281,1
885,925,1
2672,230,1
2391,2673,1
2672,231,1
126,2674,1
126,2675,1
2676,1089,1
2676,706,1
126,2677,1
2678,552,1
688,174,1
187,2277,1
688,175,1
688,179,1
1169,104,1
211,143,1
187,2275,1
187,2278,1
211,141,1
688,176,1
2679,143,1
187,2274,1
2679,141,1
187,2276,1
205,110,1
2237,2680,1
2681,954,1
2036,2682,1
2036,2683,1
1880,162,1
959,1912,1
504,510,1
504,311,1
504,245,1
2684,467,1
2685,403,1
504,508,1
2686,611,1
2686,610,1
939,705,1
2687,537,1
2687,290,1
2688,428,1
2688,427,1
2689,7,1
85,2690,1
2691,124,1
2076,957,1
2391,2692,1
1170,626,1
2078,2693,1
2694,516,1
85,1107,1
2394,2695,1
2696,671,1
885,2220,1
885,914,1
2697,491,1
885,911,1
2698,416,1
885,912,1
885,765,1
2699,293,1
2700,467,1
2697,217,1
2701,2702,1
2703,770,1
1912,2704,1
1912,2705,1
172,203,1
1912,2706,1
172,205,1
1181,952,1
1181,1076,1
1195,2707,1
172,211,1
151,10,1
172,200,1
172,213,1
172,212,1
1519,320,1
1519,324,1
1519,323,1
1912,2708,1
2709,95,1
1912,2710,1
2709,119,1
471,1,1
1912,2711,1
1912,2712,1
1912,2713,1
602,2714,1
2567,30,1
1519,305,1
745,401,1
1519,328,1
602,2711,1
602,2712,1
602,2708,1
602,2710,1
1519,112,1
2715,83,1
2716,957,1
2716,1278,1
602,2713,1
602,2705,1
602,2706,1
602,2704,1
2142,2717,1
324,1755,1
324,1272,1
324,113,1
770,2718,1
1716,2719,1
770,2720,1
770,2721,1
2701,2722,1
401,897,1
26,705,1
2723,918,1
324,117,1
770,2724,1
611,2029,1
187,1471,1
1912,2714,1
2725,109,1
2725,108,1
2726,918,1
187,1465,1
187,1467,1
187,949,1
1195,2727,1
2728,467,1
560,2729,1
2730,208,1
2730,100,1
212,196,1
212,195,1
26,440,1
2731,234,1
26,439,1
2732,133,1
167,195,1
697,401,1
370,314,1
167,196,1
394,179,1
394,175,1
209,18,1
2733,133,1
2734,715,1
2734,375,1
394,174,1
394,176,1
440,705,1
770,2735,1
883,1139,1
883,151,1
770,2736,1
2737,141,1
2737,143,1
2738,83,1
2739,30,1
551,11,1
2740,258,1
1716,30,1
2741,2742,1
2394,2743,1
732,104,1
2741,2744,1
770,2745,1
770,2746,1
2747,100,1
1647,272,1
2747,208,1
440,1426,1
440,1427,1
1728,2748,1
1728,2749,1
636,286,1
1728,2750,1
1728,2751,1
636,283,1
1728,2752,1
636,280,1
440,792,1
636,278,1
770,2753,1
636,282,1
636,281,1
636,289,1
1728,2754,1
636,287,1
1728,2755,1
636,275,1
1728,2756,1
636,274,1
440,875,1
97,2138,1
97,2139,1
97,2140,1
97,2141,1
97,2136,1
97,2137,1
42,739,1
42,742,1
1067,1,1
180,194,1
1504,2757,1
180,203,1
506,90,1
506,93,1
2758,1278,1
506,92,1
2758,957,1
1169,2363,1
1063,2759,1
506,91,1
2760,867,1
518,231,1
518,230,1
180,213,1
1169,2362,1
506,143,1
1715,1278,1
2761,540,1
2762,403,1
506,141,1
2763,552,1
2764,1048,1
97,2145,1
97,2146,1
79,1035,1
501,143,1
2765,2391,1
501,141,1
105,2766,1
195,1382,1
195,2319,1
608,2767,1
195,1381,1
2701,2768,1
195,1387,1
195,2600,1
1255,2769,1
195,1386,1
608,2770,1
2771,537,1
2771,290,1
305,113,1
2447,2772,1
195,1411,1
195,1415,1
195,1413,1
195,1414,1
2773,1271,1
195,1480,1
195,1423,1
2774,39,1
110,2675,1
1172,2775,1
110,2674,1
110,2677,1
2701,2776,1
1901,2777,1
2701,2778,1
110,2668,1
195,1401,1
195,1402,1
195,1399,1
195,1400,1
520,2779,1
2701,2780,1
2781,87,1
2781,158,1
501,119,1
1036,1354,1
1036,1353,1
2348,2782,1
501,185,1
974,230,1
974,147,1
974,231,1
236,231,1
236,230,1
2457,918,1
1036,1412,1
303,676,1
1036,1408,1
303,1057,1
42,1087,1
1036,1190,1
236,147,1
1036,1348,1
1036,1346,1
1036,1347,1
2783,234,1
124,2784,1
1115,441,1
1115,1478,1
39,2785,1
124,2786,1
1846,18,1
42,729,1
2787,87,1
2787,158,1
531,457,1
537,200,1
537,211,1
537,212,1
537,213,1
537,194,1
42,719,1
537,167,1
537,205,1
2788,147,1
2789,456,1
42,724,1
2701,2790,1
2701,2791,1
368,2792,1
39,2793,1
42,748,1
42,750,1
39,2794,1
42,754,1
211,92,1
522,344,1
30,2795,1
30,2796,1
522,177,1
30,2797,1
522,493,1
522,276,1
30,2798,1
1019,268,1
1019,269,1
109,425,1
211,90,1
465,2799,1
211,93,1
109,430,1
211,91,1
109,429,1
493,1362,1
89,110,1
493,1364,1
294,2800,1
560,2801,1
2802,440,1
2802,439,1
1882,2803,1
2804,43,1
2804,42,1
2372,2805,1
552,506,1
552,246,1
552,504,1
1912,2290,1
552,243,1
552,503,1
1912,2289,1
552,505,1
552,501,1
552,89,1
1882,2806,1
1018,276,1
1018,344,1
1018,177,1
1018,493,1
493,1344,1
493,1345,1
1180,705,1
2807,540,1
503,126,1
503,110,1
314,973,1
1478,450,1
1478,249,1
2808,1271,1
351,2809,1
172,445,1
477,2810,1
1478,445,1
1478,444,1
1478,297,1
1478,302,1
1478,303,1
1478,301,1
444,1360,1
1333,233,1
444,1421,1
444,1057,1
444,676,1
2032,2811,1
1180,952,1
30,1799,1
552,203,1
2266,154,1
1882,2812,1
552,205,1
552,167,1
2266,155,1
552,194,1
2813,456,1
229,268,1
229,269,1
153,365,1
153,366,1
1468,187,1
2814,208,1
2814,100,1
1017,268,1
1017,269,1
104,339,1
1073,1283,1
741,147,1
741,231,1
256,459,1
256,460,1
256,458,1
741,230,1
256,378,1
2815,1264,1
517,493,1
2815,1260,1
517,177,1
2816,76,1
172,370,1
517,344,1
517,276,1
624,178,1
199,302,1
861,344,1
485,2817,1
861,493,1
861,276,1
1705,2818,1
861,177,1
1514,2819,1
1043,2820,1
26,593,1
26,2821,1
26,2822,1
335,85,1
959,231,1
959,230,1
1521,2823,1
959,147,1
770,2824,1
684,263,1
2825,185,1
770,2826,1
684,251,1
684,252,1
1076,609,1
180,303,1
1127,2827,1
519,268,1
26,2423,1
26,499,1
999,327,1
519,269,1
999,326,1
26,2828,1
2829,461,1
1514,2830,1
153,1438,1
153,1439,1
770,2831,1
684,286,1
684,283,1
770,2832,1
684,289,1
684,287,1
770,2833,1
510,984,1
